2016-03-29,101.050003,101.639999,100.760002,101.370003,0.39,0.39,1
2016-03-30,101.459999,102.889999,101.410004,102.690002,1.319999,1.3,1
2016-03-31,102.540001,103.449997,102.300003,102.480003,-0.209999,-0.2,-1
2016-04-01,101.970001,103.889999,101.949997,103.779999,1.299996,1.27,1
2016-04-04,103.800003,103.949997,102.769997,103.820000,0.040001,0.04,1
2016-04-05,103.769997,103.930000,102.870003,103.099998,-0.720002,-0.69,-1
2016-04-06,103.250000,103.989998,102.870003,103.919998,0.82,0.8,1
2016-04-07,103.339996,103.970001,103.029999,103.599998,-0.32,-0.31,-1
2016-04-08,103.989998,105.250000,103.900002,105.080002,1.480004,1.43,1
2016-04-11,105.160004,105.769997,104.160004,104.300003,-0.779999,-0.74,-1
2016-04-12,104.169998,105.120003,104.120003,104.910004,0.610001,0.58,1
2016-04-13,105.339996,105.349998,103.760002,104.120003,-0.790001,-0.75,-1
2016-04-14,102.730003,104.089996,102.709999,103.160004,-0.959999,-0.92,-1
2016-04-15,103.239998,103.809998,103.010002,103.769997,0.609993,0.59,1
2016-04-18,104.160004,104.589996,103.500000,103.720001,-0.049996,-0.05,-1
2016-04-19,103.809998,104.610001,103.760002,104.320000,0.599999,0.58,1
2016-04-20,104.230003,104.349998,102.389999,102.440002,-1.879998,-1.8,-1
2016-04-21,102.339996,102.339996,100.419998,100.989998,-1.450004,-1.42,-1
2016-04-22,101.169998,102.059998,100.940002,101.980003,0.990005,0.98,1
2016-04-25,101.800003,102.830002,101.610001,102.800003,0.82,0.8,1
2016-04-26,103.199997,103.400002,102.190002,102.599998,-0.200005,-0.19,-1
2016-04-27,102.720001,103.360001,101.910004,102.629997,0.029999,0.03,1
2016-04-28,102.169998,103.150002,102.160004,102.970001,0.340004,0.33,1
2016-04-29,102.930000,103.169998,102.400002,102.959999,-0.010002,-0.01,-1
2016-05-02,102.739998,103.870003,102.639999,103.430000,0.470001,0.46,1
2016-05-03,103.410004,103.930000,103.000000,103.559998,0.129998,0.13,1
2016-05-04,103.510002,104.440002,103.129997,104.019997,0.459999,0.44,1
2016-05-05,103.870003,104.879997,103.599998,104.209999,0.190002,0.18,1
2016-05-06,103.680000,104.970001,103.680000,104.959999,0.75,0.72,1
2016-05-09,104.919998,105.730003,104.910004,105.279999,0.32,0.3,1
2016-05-10,105.430000,106.629997,105.330002,106.570000,1.290001,1.23,1
2016-05-11,106.260002,106.940002,105.629997,105.720001,-0.849999,-0.8,-1
2016-05-12,106.129997,106.400002,105.580002,106.099998,0.379997,0.36,1
2016-05-13,105.750000,106.099998,103.540001,104.180000,-1.919998,-1.81,-1
2016-05-16,103.980003,104.650002,103.629997,104.129997,-0.050003,-0.05,-1
2016-05-17,104.169998,104.379997,102.010002,102.370003,-1.759994,-1.69,-1
2016-05-18,101.949997,102.000000,100.269997,100.910004,-1.459999,-1.43,-1
2016-05-19,100.750000,101.440002,100.300003,101.330002,0.419998,0.42,1
2016-05-20,101.709999,101.790001,100.000000,100.099998,-1.230004,-1.21,-1
2016-05-23,100.120003,100.769997,100.000000,100.419998,0.32,0.32,1
2016-05-24,100.910004,101.379997,100.690002,101.089996,0.669998,0.67,1
2016-05-25,101.169998,101.599998,100.959999,101.089996,0.0,0.0,0
2016-05-26,101.199997,101.959999,101.010002,101.900002,0.810006,0.8,1
2016-05-27,102.129997,102.379997,101.599998,101.959999,0.059997,0.06,1
2016-05-31,102.139999,102.370003,100.820000,101.169998,-0.790001,-0.77,-1
2016-06-01,100.559998,101.599998,100.300003,101.570000,0.400002,0.4,1
2016-06-02,101.330002,102.010002,101.169998,102.000000,0.43,0.42,1
2016-06-03,101.919998,102.830002,101.919998,102.529999,0.529999,0.52,1
2016-06-06,102.540001,103.059998,102.230003,102.699997,0.169998,0.17,1
2016-06-07,102.820000,103.180000,102.279999,102.489998,-0.209999,-0.2,-1
2016-06-08,102.360001,103.349998,102.169998,103.180000,0.690002,0.67,1
2016-06-09,102.900002,103.820000,102.540001,103.660004,0.480004,0.47,1
2016-06-10,103.250000,103.489998,102.779999,103.309998,-0.350006,-0.34,-1
2016-06-13,103.239998,103.690002,102.980003,103.059998,-0.25,-0.24,-1
2016-06-14,102.599998,103.290001,101.739998,103.230003,0.170005,0.16,1
2016-06-15,103.269997,103.570000,102.750000,102.860001,-0.370002,-0.36,-1
2016-06-16,102.510002,103.930000,102.510002,103.849998,0.989997,0.96,1
2016-06-17,103.589996,103.860001,102.400002,103.410004,-0.439994,-0.42,-1
2016-06-20,104.070000,104.680000,103.349998,103.370003,-0.040001,-0.04,-1
2016-06-21,103.809998,104.410004,103.760002,104.080002,0.709999,0.69,1
2016-06-22,104.080002,104.489998,103.629997,103.739998,-0.340004,-0.33,-1
2016-06-23,104.459999,104.500000,103.910004,104.440002,0.700004,0.67,1
2016-06-24,102.489998,103.449997,101.800003,101.980003,-2.459999,-2.36,-1
2016-06-27,101.769997,102.339996,101.300003,102.129997,0.149994,0.15,1
2016-06-28,102.160004,102.339996,101.500000,102.139999,0.010002,0.01,1
2016-06-29,102.820000,103.330002,102.459999,103.120003,0.980004,0.96,1
2016-06-30,103.750000,106.000000,103.529999,105.940002,2.819999,2.73,1
2016-07-01,106.230003,106.400002,105.379997,105.629997,-0.310005,-0.29,-1
2016-07-05,105.669998,106.980003,105.629997,106.419998,0.790001,0.75,1
2016-07-06,106.589996,106.730003,105.629997,105.919998,-0.5,-0.47,-1
2016-07-07,108.529999,109.000000,107.070000,107.489998,1.57,1.48,1
2016-07-08,108.040001,108.500000,107.320000,108.269997,0.779999,0.73,1
2016-07-11,108.160004,109.129997,107.769997,108.910004,0.640007,0.59,1
2016-07-12,108.419998,109.110001,108.370003,108.790001,-0.120003,-0.11,-1
2016-07-13,109.070000,110.059998,108.889999,109.910004,1.120003,1.03,1
2016-07-14,109.830002,110.940002,109.760002,109.959999,0.049995,0.05,1
2016-07-15,109.769997,110.489998,108.970001,109.660004,-0.299995,-0.27,-1
2016-07-18,109.660004,109.699997,108.839996,109.209999,-0.450005,-0.41,-1
2016-07-19,108.860001,109.559998,108.709999,109.529999,0.32,0.29,1
2016-07-20,109.860001,109.910004,108.680000,108.919998,-0.610001,-0.56,-1
2016-07-21,108.709999,108.870003,108.110001,108.580002,-0.339996,-0.31,-1
2016-07-22,108.779999,109.410004,108.779999,109.190002,0.61,0.56,1
2016-07-25,109.239998,109.279999,108.379997,109.019997,-0.170005,-0.16,-1
2016-07-26,109.000000,109.230003,108.029999,108.199997,-0.82,-0.75,-1
2016-07-27,108.040001,108.040001,106.690002,107.480003,-0.719994,-0.67,-1
2016-07-28,107.550003,108.379997,107.169998,108.129997,0.649994,0.6,1
2016-07-29,108.260002,109.110001,108.120003,108.919998,0.790001,0.73,1
2016-08-01,108.720001,109.089996,108.339996,108.930000,0.010002,0.01,1
2016-08-02,109.250000,109.250000,108.279999,108.720001,-0.209999,-0.19,-1
2016-08-03,108.930000,108.980003,107.680000,108.040001,-0.68,-0.63,-1
2016-08-04,108.169998,108.550003,107.980003,108.419998,0.379997,0.35,1
2016-08-05,108.739998,109.360001,108.370003,108.660004,0.240006,0.22,1
2016-08-08,108.419998,108.620003,107.669998,108.139999,-0.520005,-0.48,-1
2016-08-09,108.250000,108.750000,108.059998,108.279999,0.14,0.13,1
2016-08-10,108.449997,108.959999,108.449997,108.820000,0.540001,0.5,1
2016-08-11,109.010002,109.180000,108.449997,108.480003,-0.339997,-0.31,-1
2016-08-12,108.639999,108.940002,108.370003,108.589996,0.109993,0.1,1
2016-08-15,108.709999,108.989998,108.639999,108.720001,0.130005,0.12,1
2016-08-16,108.250000,108.690002,107.910004,108.000000,-0.720001,-0.66,-1
2016-08-17,107.949997,108.529999,107.599998,108.470001,0.470001,0.44,1
2016-08-18,108.410004,108.820000,108.199997,108.279999,-0.190002,-0.18,-1
2016-08-19,108.040001,108.260002,107.540001,108.169998,-0.110001,-0.1,-1
2016-08-22,108.080002,108.209999,107.769997,107.959999,-0.209999,-0.19,-1
2016-08-23,108.250000,108.550003,107.699997,107.879997,-0.080002,-0.07,-1
2016-08-24,107.820000,108.290001,107.550003,108.110001,0.230004,0.21,1
2016-08-25,108.089996,108.379997,107.790001,107.879997,-0.230004,-0.21,-1
2016-08-26,107.919998,108.500000,107.330002,107.449997,-0.43,-0.4,-1
2016-08-29,107.500000,108.010002,107.400002,107.989998,0.540001,0.5,1
2016-08-30,107.919998,108.059998,107.029999,107.209999,-0.779999,-0.72,-1
2016-08-31,106.339996,106.879997,106.260002,106.750000,-0.459999,-0.43,-1
2016-09-01,106.459999,107.339996,106.290001,107.290001,0.540001,0.51,1
2016-09-02,107.580002,108.250000,107.500000,107.870003,0.580002,0.54,1
2016-09-06,107.790001,108.120003,107.400002,107.919998,0.049995,0.05,1
2016-09-07,107.760002,107.970001,106.779999,107.209999,-0.709999,-0.66,-1
2016-09-08,107.099998,107.339996,106.489998,106.879997,-0.330002,-0.31,-1
2016-09-09,106.019997,106.190002,104.050003,104.050003,-2.829994,-2.65,-1
2016-09-12,104.300003,106.220001,104.300003,106.019997,1.969994,1.89,1
2016-09-13,105.940002,105.949997,104.290001,104.589996,-1.430001,-1.35,-1
2016-09-14,104.820000,105.639999,104.599998,105.050003,0.460007,0.44,1
2016-09-15,104.949997,105.720001,104.699997,105.480003,0.43,0.41,1
2016-09-16,105.000000,105.500000,104.580002,105.279999,-0.200004,-0.19,-1
2016-09-19,105.209999,106.120003,104.919998,105.669998,0.389999,0.37,1
2016-09-20,106.099998,106.709999,105.959999,106.300003,0.630005,0.6,1
2016-09-21,106.300003,107.370003,105.879997,107.129997,0.829994,0.78,1
2016-09-22,107.489998,107.940002,107.309998,107.820000,0.690003,0.64,1
2016-09-23,107.680000,107.989998,107.040001,107.339996,-0.480004,-0.45,-1
2016-09-26,107.239998,107.379997,106.870003,107.029999,-0.309997,-0.29,-1
2016-09-27,107.370003,107.870003,106.730003,107.489998,0.459999,0.43,1
2016-09-28,107.910004,107.910004,106.860001,107.379997,-0.110001,-0.1,-1
2016-09-29,109.500000,109.709999,107.709999,107.760002,0.380005,0.35,1
2016-09-30,108.370003,109.239998,108.370003,108.769997,1.009995,0.94,1
2016-10-03,108.769997,108.830002,107.470001,108.250000,-0.519997,-0.48,-1
2016-10-04,108.309998,108.370003,106.580002,107.099998,-1.150002,-1.06,-1
2016-10-05,107.239998,107.489998,105.690002,106.010002,-1.089996,-1.02,-1
2016-10-06,105.730003,106.529999,105.459999,106.400002,0.39,0.37,1
2016-10-07,106.760002,106.919998,105.650002,105.989998,-0.410004,-0.39,-1
2016-10-10,106.449997,106.620003,105.820000,106.220001,0.230003,0.22,1
2016-10-11,106.120003,106.209999,105.000000,105.570000,-0.650001,-0.61,-1
2016-10-12,105.870003,106.160004,105.500000,106.080002,0.510002,0.48,1
2016-10-13,105.849998,106.169998,105.290001,105.919998,-0.160004,-0.15,-1
2016-10-14,106.070000,107.059998,105.779999,106.830002,0.910004,0.86,1
2016-10-17,106.830002,107.070000,106.559998,106.849998,0.019996,0.02,1
2016-10-18,107.449997,108.180000,106.940002,106.949997,0.099999,0.09,1
2016-10-19,106.809998,107.010002,106.080002,106.260002,-0.689995,-0.65,-1
2016-10-20,106.110001,106.320000,105.580002,105.870003,-0.389999,-0.37,-1
2016-10-21,106.010002,106.010002,105.269997,105.620003,-0.25,-0.24,-1
2016-10-24,106.120003,107.900002,106.120003,107.309998,1.689995,1.6,1
2016-10-25,107.389999,107.629997,106.809998,107.230003,-0.079995,-0.07,-1
2016-10-26,107.489998,107.949997,106.949997,107.070000,-0.160003,-0.15,-1
2016-10-27,107.279999,107.540001,106.300003,106.629997,-0.440003,-0.41,-1
2016-10-28,106.900002,107.529999,106.519997,107.070000,0.440003,0.41,1
2016-10-31,107.029999,107.430000,106.919998,107.199997,0.129997,0.12,1
2016-11-01,107.139999,107.300003,106.120003,106.709999,-0.489998,-0.46,-1
2016-11-02,106.680000,107.440002,106.610001,106.709999,0.0,0.0,0
2016-11-03,107.070000,107.139999,106.519997,106.629997,-0.080002,-0.07,-1
2016-11-04,106.559998,106.970001,105.809998,105.809998,-0.819999,-0.77,-1
2016-11-07,106.660004,107.199997,106.379997,106.959999,1.150001,1.09,1
2016-11-08,106.970001,108.930000,106.970001,108.720001,1.760002,1.65,1
2016-11-09,106.449997,107.349998,105.000000,107.250000,-1.470001,-1.35,-1
2016-11-10,106.889999,106.889999,102.400002,103.250000,-4.0,-3.73,-1
2016-11-11,103.000000,103.769997,102.570000,103.190002,-0.059998,-0.06,-1
2016-11-14,102.860001,103.339996,100.449997,101.389999,-1.800003,-1.74,-1
2016-11-15,101.400002,102.050003,100.820000,101.849998,0.459999,0.45,1
2016-11-16,102.360001,102.900002,101.470001,101.709999,-0.139999,-0.14,-1
2016-11-17,101.809998,101.930000,101.180000,101.620003,-0.089996,-0.09,-1
2016-11-18,101.400002,101.800003,101.180000,101.309998,-0.310005,-0.31,-1
2016-11-21,101.309998,102.320000,101.309998,102.260002,0.950004,0.94,1
2016-11-22,102.529999,103.000000,102.440002,102.889999,0.629997,0.62,1
2016-11-23,102.519997,102.889999,101.459999,101.529999,-1.36,-1.32,-1
2016-11-25,102.000000,102.910004,101.739998,102.169998,0.639999,0.63,1
2016-11-28,102.269997,103.250000,101.900002,102.790001,0.620003,0.61,1
2016-11-29,102.790001,103.050003,102.300003,102.540001,-0.25,-0.24,-1
2016-11-30,101.510002,101.919998,100.099998,100.099998,-2.440003,-2.38,-1
2016-12-01,99.889999,100.050003,98.500000,99.029999,-1.069999,-1.07,-1
2016-12-02,99.400002,100.639999,99.400002,100.599998,1.569999,1.59,1
2016-12-05,100.620003,100.910004,100.120003,100.709999,0.110001,0.11,1
2016-12-06,101.080002,101.610001,100.809998,101.550003,0.840004,0.83,1
2016-12-07,101.160004,102.930000,101.160004,102.809998,1.259995,1.24,1
2016-12-08,102.139999,102.610001,102.000000,102.150002,-0.659996,-0.64,-1
2016-12-09,102.230003,104.050003,102.040001,103.570000,1.419998,1.39,1
2016-12-12,103.820000,104.870003,103.669998,104.720001,1.150001,1.11,1
2016-12-13,104.809998,106.010002,104.680000,105.629997,0.909996,0.87,1
2016-12-14,105.879997,106.529999,104.209999,104.470001,-1.159996,-1.1,-1
2016-12-15,104.230003,105.570000,104.230003,105.300003,0.830002,0.79,1
2016-12-16,105.550003,105.919998,105.129997,105.870003,0.57,0.54,1
2016-12-19,105.459999,105.870003,105.129997,105.410004,-0.459999,-0.43,-1
2016-12-20,104.889999,105.040001,104.370003,104.900002,-0.510002,-0.48,-1
2016-12-21,104.820000,105.690002,104.690002,104.699997,-0.200005,-0.19,-1
2016-12-22,104.550003,105.449997,104.250000,105.349998,0.650001,0.62,1
2016-12-23,104.970001,105.250000,104.629997,105.089996,-0.260002,-0.25,-1
2016-12-27,105.089996,105.320000,104.989998,105.129997,0.040001,0.04,1
2016-12-28,104.870003,105.099998,104.519997,104.620003,-0.509994,-0.49,-1
2016-12-29,104.500000,105.099998,104.480003,104.989998,0.369995,0.35,1
2016-12-30,104.709999,105.150002,104.330002,104.629997,-0.360001,-0.34,-1
2017-01-03,104.940002,105.089996,104.209999,104.650002,0.020005,0.02,1
2017-01-04,105.110001,105.629997,104.790001,104.849998,0.199996,0.19,1
2017-01-05,104.519997,105.120003,104.190002,104.709999,-0.139999,-0.13,-1
2017-01-06,104.980003,105.160004,104.120003,104.559998,-0.150001,-0.14,-1
2017-01-09,104.160004,104.260002,103.250000,103.459999,-1.099999,-1.05,-1
2017-01-10,103.320000,103.320000,101.750000,101.970001,-1.489998,-1.44,-1
2017-01-11,101.839996,102.360001,101.410004,101.809998,-0.160003,-0.16,-1
2017-01-12,101.709999,102.519997,101.580002,101.839996,0.029998,0.03,1
2017-01-13,101.879997,102.110001,101.220001,101.550003,-0.289993,-0.28,-1
2017-01-17,101.070000,102.320000,101.059998,102.190002,0.639999,0.63,1
2017-01-18,102.400002,103.000000,102.320000,102.739998,0.549996,0.54,1
2017-01-19,102.279999,103.000000,102.169998,102.360001,-0.379997,-0.37,-1
2017-01-20,102.790001,103.320000,102.440002,103.239998,0.879997,0.86,1
2017-01-23,102.900002,104.220001,102.830002,104.010002,0.770004,0.75,1
2017-01-24,104.000000,104.930000,103.779999,104.709999,0.699997,0.67,1
2017-01-25,104.709999,105.190002,104.540001,104.610001,-0.099998,-0.1,-1
2017-01-26,104.510002,104.730003,104.070000,104.139999,-0.470002,-0.45,-1
2017-01-27,104.379997,104.410004,103.430000,103.480003,-0.659996,-0.63,-1
2017-01-30,103.010002,103.720001,103.000000,103.690002,0.209999,0.2,1
2017-01-31,103.209999,104.169998,103.209999,103.779999,0.089997,0.09,1
2017-02-01,103.610001,103.779999,102.980003,103.010002,-0.769997,-0.74,-1
2017-02-02,103.760002,104.389999,103.290001,104.029999,1.019997,0.99,1
2017-02-03,104.440002,105.769997,104.059998,105.110001,1.080002,1.04,1
2017-02-06,105.099998,105.239998,104.529999,104.570000,-0.540001,-0.51,-1
2017-02-07,104.629997,105.900002,104.629997,105.610001,1.040001,0.99,1
2017-02-08,105.500000,106.230003,105.250000,105.690002,0.080001,0.08,1
2017-02-09,105.690002,106.489998,105.019997,105.970001,0.279999,0.26,1
2017-02-10,105.830002,106.349998,105.589996,106.099998,0.129997,0.12,1
2017-02-13,106.500000,106.690002,105.879997,106.519997,0.419999,0.4,1
2017-02-14,106.169998,107.000000,105.669998,106.919998,0.400001,0.38,1
2017-02-15,105.349998,107.250000,104.769997,106.730003,-0.189995,-0.18,-1
2017-02-16,107.150002,108.180000,106.320000,108.120003,1.39,1.3,1
2017-02-17,107.290001,108.300003,107.209999,108.150002,0.029999,0.03,1
2017-02-21,108.070000,109.500000,107.949997,109.360001,1.209999,1.12,1
2017-02-22,109.370003,109.779999,109.169998,109.410004,0.050003,0.05,1
2017-02-23,109.120003,110.000000,109.120003,109.540001,0.129997,0.12,1
2017-02-24,109.500000,109.919998,109.330002,109.830002,0.290001,0.26,1
2017-02-27,109.690002,109.879997,109.230003,109.269997,-0.560005,-0.51,-1
2017-02-28,109.050003,110.599998,109.050003,110.379997,1.11,1.02,1
2017-03-01,109.599998,110.320000,109.169998,109.730003,-0.649994,-0.59,-1
2017-03-02,109.809998,110.320000,109.430000,110.110001,0.379998,0.35,1
2017-03-03,110.099998,110.669998,109.650002,110.559998,0.449997,0.41,1
2017-03-06,109.800003,110.190002,109.430000,109.629997,-0.930001,-0.84,-1
2017-03-07,109.160004,109.769997,109.000000,109.320000,-0.309997,-0.28,-1
2017-03-08,109.169998,109.330002,108.470001,109.300003,-0.019997,-0.02,-1
2017-03-09,109.599998,109.610001,108.910004,109.019997,-0.280006,-0.26,-1
2017-03-10,109.580002,109.709999,109.279999,109.589996,0.569999,0.52,1
2017-03-13,109.320000,109.800003,109.029999,109.410004,-0.179992,-0.16,-1
2017-03-14,109.279999,109.730003,109.120003,109.339996,-0.070008,-0.06,-1
2017-03-15,109.559998,111.230003,109.500000,111.110001,1.770005,1.62,1
2017-03-16,111.089996,111.199997,110.529999,111.139999,0.029998,0.03,1
2017-03-17,111.480003,111.519997,110.930000,111.389999,0.25,0.22,1
2017-03-20,111.150002,111.440002,110.809998,111.150002,-0.239997,-0.22,-1
2017-03-21,111.540001,112.309998,111.470001,111.769997,0.619995,0.56,1
2017-03-22,112.309998,112.379997,111.570000,112.019997,0.25,0.22,1
2017-03-23,111.949997,112.330002,111.669998,111.779999,-0.239998,-0.21,-1
2017-03-24,111.980003,112.250000,111.790001,112.120003,0.340004,0.3,1
2017-03-27,111.870003,112.290001,111.570000,111.830002,-0.290001,-0.26,-1
2017-03-28,111.809998,112.760002,111.639999,112.449997,0.619995,0.55,1
2017-03-29,112.059998,112.540001,111.970001,112.430000,-0.019997,-0.02,-1
2017-03-30,112.290001,112.550003,112.000000,112.180000,-0.25,-0.22,-1
2017-03-31,112.309998,112.470001,111.830002,111.860001,-0.319999,-0.29,-1
2017-04-03,111.949997,112.360001,111.459999,111.860001,0.0,0.0,0
2017-04-04,111.989998,112.220001,111.629997,112.080002,0.220001,0.2,1
2017-04-05,112.040001,112.589996,111.690002,111.940002,-0.14,-0.12,-1
2017-04-06,112.120003,112.279999,111.419998,111.580002,-0.36,-0.32,-1
2017-04-07,111.699997,111.959999,111.440002,111.610001,0.029999,0.03,1
2017-04-10,111.699997,112.150002,111.410004,112.019997,0.409996,0.37,1
2017-04-11,111.709999,112.080002,111.349998,111.730003,-0.289994,-0.26,-1
2017-04-12,112.050003,113.769997,111.900002,113.610001,1.879998,1.68,1
2017-04-13,113.250000,113.379997,112.650002,112.680000,-0.930001,-0.82,-1
2017-04-17,112.739998,113.320000,112.680000,113.320000,0.64,0.57,1
2017-04-18,113.440002,114.610001,113.400002,114.279999,0.959999,0.85,1
2017-04-19,114.419998,114.489998,113.480003,113.620003,-0.659996,-0.58,-1
2017-04-20,113.519997,113.970001,113.389999,113.589996,-0.030007,-0.03,-1
2017-04-21,113.550003,113.800003,113.269997,113.430000,-0.159996,-0.14,-1
2017-04-24,114.360001,114.480003,113.910004,114.320000,0.89,0.78,1
2017-04-25,114.209999,114.570000,114.000000,114.160004,-0.159996,-0.14,-1
2017-04-26,111.750000,113.760002,111.339996,113.330002,-0.830002,-0.73,-1
2017-04-27,113.099998,113.440002,112.510002,112.639999,-0.690003,-0.61,-1
2017-04-28,112.339996,113.430000,112.190002,113.279999,0.64,0.57,1
2017-05-01,112.930000,113.110001,112.269997,112.279999,-1.0,-0.88,-1
2017-05-02,112.750000,112.889999,112.070000,112.290001,0.010002,0.01,1
2017-05-03,112.389999,112.709999,111.699997,111.790001,-0.5,-0.45,-1
2017-05-04,112.169998,113.000000,111.809998,112.959999,1.169998,1.05,1
2017-05-05,113.040001,113.279999,112.739998,113.220001,0.260002,0.23,1
2017-05-08,113.199997,113.430000,112.779999,113.220001,0.0,0.0,0
2017-05-09,113.239998,113.410004,112.550003,112.720001,-0.5,-0.44,-1
2017-05-10,112.699997,112.870003,112.480003,112.839996,0.119995,0.11,1
2017-05-11,112.639999,113.089996,112.529999,113.040001,0.200005,0.18,1
2017-05-12,112.930000,113.300003,112.720001,112.910004,-0.129997,-0.12,-1
2017-05-15,112.900002,114.000000,112.769997,113.940002,1.029998,0.91,1
2017-05-16,114.059998,114.660004,113.589996,113.790001,-0.150001,-0.13,-1
2017-05-17,113.790001,114.290001,113.320000,113.739998,-0.050003,-0.04,-1
2017-05-18,113.779999,114.279999,113.290001,114.029999,0.290001,0.25,1
2017-05-19,114.169998,114.500000,113.459999,113.690002,-0.339997,-0.3,-1
2017-05-22,113.690002,115.000000,113.690002,114.699997,1.009995,0.89,1
2017-05-23,114.709999,115.440002,114.709999,115.050003,0.350006,0.31,1
2017-05-24,115.309998,116.330002,115.120003,116.059998,1.009995,0.88,1
2017-05-25,116.360001,117.680000,116.150002,117.529999,1.470001,1.27,1
2017-05-26,117.250000,118.000000,117.199997,117.910004,0.380005,0.32,1
2017-05-30,117.739998,118.120003,117.500000,118.010002,0.099998,0.08,1
2017-05-31,116.910004,117.940002,116.870003,116.870003,-1.139999,-0.97,-1
2017-06-01,116.800003,117.260002,116.059998,117.230003,0.36,0.31,1
2017-06-02,117.459999,117.699997,117.040001,117.669998,0.439995,0.38,1
