2016-05-31,35.720001,36.049999,35.619999,35.759998,0.049999,0.14,1
2016-06-01,35.790001,36.459999,35.680000,36.419998,0.66,1.85,1
2016-06-02,36.299999,36.520000,36.090000,36.439999,0.020001,0.05,1
2016-06-03,36.200001,36.349998,36.000000,36.250000,-0.189999,-0.52,-1
2016-06-06,36.220001,36.419998,35.990002,36.020000,-0.23,-0.63,-1
2016-06-07,36.110001,36.520000,35.919998,36.290001,0.270001,0.75,1
2016-06-08,36.310001,36.700001,36.169998,36.520000,0.229999,0.63,1
2016-06-09,36.500000,36.799999,36.320000,36.580002,0.060002,0.16,1
2016-06-10,36.380001,37.000000,36.169998,36.810001,0.229999,0.63,1
2016-06-13,36.450001,36.560001,35.919998,36.139999,-0.670002,-1.82,-1
2016-06-14,35.959999,36.180000,35.410000,35.759998,-0.380001,-1.05,-1
2016-06-15,35.480000,36.009998,35.139999,35.709999,-0.049999,-0.14,-1
2016-06-16,36.980000,36.980000,35.349998,35.470001,-0.239998,-0.67,-1
2016-06-17,35.369999,35.500000,34.520000,35.180000,-0.290001,-0.82,-1
2016-06-20,35.299999,35.669998,34.709999,34.709999,-0.470001,-1.34,-1
2016-06-21,34.750000,34.820000,34.279999,34.470001,-0.239998,-0.69,-1
2016-06-22,34.500000,34.540001,34.080002,34.220001,-0.25,-0.73,-1
2016-06-23,34.540001,34.669998,34.349998,34.669998,0.449997,1.32,1
2016-06-24,34.000000,35.500000,33.900002,35.139999,0.470001,1.36,1
2016-06-27,34.880001,36.869999,34.750000,36.619999,1.48,4.21,1
2016-06-28,36.810001,37.000000,35.880001,36.049999,-0.57,-1.56,-1
2016-06-29,36.349998,36.650002,36.240002,36.450001,0.400002,1.11,1
2016-06-30,36.450001,36.790001,36.029999,36.790001,0.34,0.93,1
2016-07-01,36.889999,36.990002,36.540001,36.549999,-0.240002,-0.65,-1
2016-07-05,36.599998,37.400002,36.549999,37.330002,0.780003,2.13,1
2016-07-06,37.310001,37.650002,37.279999,37.580002,0.25,0.67,1
2016-07-07,37.509998,37.720001,37.189999,37.320000,-0.260002,-0.69,-1
2016-07-08,37.560001,37.880001,37.490002,37.860001,0.540001,1.45,1
2016-07-11,37.869999,37.970001,37.480000,37.540001,-0.32,-0.85,-1
2016-07-12,37.560001,37.570000,36.980000,37.389999,-0.150002,-0.4,-1
2016-07-13,37.340000,37.639999,37.160000,37.480000,0.090001,0.24,1
2016-07-14,37.480000,37.619999,37.099998,37.299999,-0.180001,-0.48,-1
2016-07-15,37.049999,37.259998,36.439999,36.709999,-0.59,-1.58,-1
2016-07-18,36.689999,36.849998,36.299999,36.340000,-0.369999,-1.01,-1
2016-07-19,36.299999,36.450001,36.049999,36.209999,-0.130001,-0.36,-1
2016-07-20,36.389999,36.549999,36.090000,36.400002,0.190003,0.52,1
2016-07-21,36.290001,36.320000,35.820000,35.959999,-0.440003,-1.21,-1
2016-07-22,36.130001,36.200001,35.799999,35.980000,0.020001,0.06,1
2016-07-25,35.730000,35.790001,35.419998,35.790001,-0.189999,-0.53,-1
2016-07-26,36.160000,36.459999,35.810001,36.419998,0.629997,1.76,1
2016-07-27,36.320000,36.369999,35.540001,35.570000,-0.849998,-2.33,-1
2016-07-28,35.230000,35.240002,34.380001,34.400002,-1.169998,-3.29,-1
2016-07-29,34.299999,34.400002,33.810001,34.189999,-0.210003,-0.61,-1
2016-08-01,34.200001,34.340000,33.880001,34.009998,-0.180001,-0.53,-1
2016-08-02,33.450001,33.799999,32.490002,32.610001,-1.399997,-4.12,-1
2016-08-03,32.689999,33.529999,32.639999,33.200001,0.59,1.81,1
2016-08-04,33.200001,33.279999,32.110001,32.549999,-0.650002,-1.96,-1
2016-08-05,32.650002,32.910000,32.419998,32.619999,0.07,0.22,1
2016-08-08,32.619999,32.709999,32.270000,32.310001,-0.309998,-0.95,-1
2016-08-09,32.380001,32.860001,32.259998,32.290001,-0.02,-0.06,-1
2016-08-10,32.380001,32.630001,32.270000,32.500000,0.209999,0.65,1
2016-08-11,32.549999,32.849998,32.020000,32.299999,-0.200001,-0.62,-1
2016-08-12,32.419998,32.619999,32.230000,32.580002,0.280003,0.87,1
2016-08-15,32.630001,32.970001,32.459999,32.730000,0.149998,0.46,1
2016-08-16,32.540001,32.540001,32.060001,32.099998,-0.630002,-1.92,-1
2016-08-17,32.119999,32.209999,31.450001,31.879999,-0.219999,-0.69,-1
2016-08-18,31.959999,32.619999,31.870001,32.459999,0.58,1.82,1
2016-08-19,32.470001,32.810001,32.349998,32.610001,0.150002,0.46,1
2016-08-22,32.639999,32.889999,32.450001,32.860001,0.25,0.77,1
2016-08-23,32.580002,32.980000,32.250000,32.250000,-0.610001,-1.86,-1
2016-08-24,32.250000,33.240002,32.209999,32.990002,0.740002,2.29,1
2016-08-25,32.849998,33.060001,32.669998,32.759998,-0.230004,-0.7,-1
2016-08-26,32.770000,32.939999,32.459999,32.680000,-0.079998,-0.24,-1
2016-08-29,32.459999,32.720001,32.169998,32.330002,-0.349998,-1.07,-1
2016-08-30,32.330002,32.500000,32.090000,32.160000,-0.170002,-0.53,-1
2016-08-31,32.160000,32.290001,31.910000,31.990000,-0.17,-0.53,-1
2016-09-01,32.099998,32.150002,31.809999,31.959999,-0.030001,-0.09,-1
2016-09-02,32.139999,32.810001,32.009998,32.500000,0.540001,1.69,1
2016-09-06,32.580002,32.709999,32.169998,32.669998,0.169998,0.52,1
2016-09-07,31.660000,31.750000,31.100000,31.320000,-1.349998,-4.13,-1
2016-09-08,31.000000,31.730000,30.700001,31.309999,-0.010001,-0.03,-1
2016-09-09,31.049999,31.910000,31.049999,31.510000,0.200001,0.64,1
2016-09-12,31.410000,31.530001,30.700001,30.889999,-0.620001,-1.97,-1
2016-09-13,30.809999,31.160000,30.450001,30.950001,0.060002,0.19,1
2016-09-14,30.950001,31.110001,30.660000,30.709999,-0.240002,-0.78,-1
2016-09-15,30.760000,31.270000,30.459999,31.250000,0.540001,1.76,1
2016-09-16,31.299999,31.350000,30.840000,31.080000,-0.17,-0.54,-1
2016-09-19,31.059999,31.260000,30.750000,30.790001,-0.289999,-0.93,-1
2016-09-20,30.950001,31.379999,30.930000,31.090000,0.299999,0.97,1
2016-09-21,31.170000,31.250000,30.620001,30.840000,-0.25,-0.8,-1
2016-09-22,30.860001,31.010000,30.670000,30.750000,-0.09,-0.29,-1
2016-09-23,30.790001,30.900000,30.440001,30.450001,-0.299999,-0.98,-1
2016-09-26,30.379999,30.469999,30.059999,30.080000,-0.370001,-1.22,-1
2016-09-27,30.049999,30.170000,29.840000,29.900000,-0.18,-0.6,-1
2016-09-28,29.969999,30.120001,29.680000,29.840000,-0.06,-0.2,-1
2016-09-29,29.840000,29.860001,29.490000,29.500000,-0.34,-1.14,-1
2016-09-30,29.510000,29.990000,29.510000,29.680000,0.18,0.61,1
2016-10-03,29.570000,29.690001,29.250000,29.280001,-0.399999,-1.35,-1
2016-10-04,29.250000,29.389999,28.879999,29.000000,-0.280001,-0.96,-1
2016-10-05,28.969999,29.110001,28.760000,28.840000,-0.16,-0.55,-1
2016-10-06,28.750000,29.600000,28.709999,29.370001,0.530001,1.84,1
2016-10-07,29.370001,29.590000,29.000000,29.000000,-0.370001,-1.26,-1
2016-10-10,29.000000,29.389999,28.950001,29.049999,0.049999,0.17,1
2016-10-11,29.309999,30.209999,29.240000,30.110001,1.060002,3.65,1
2016-10-12,30.240000,31.440001,29.969999,31.170000,1.059999,3.52,1
2016-10-13,31.070000,31.170000,30.600000,31.129999,-0.040001,-0.13,-1
2016-10-14,31.170000,31.580000,31.010000,31.270000,0.140001,0.45,1
2016-10-17,31.330000,31.340000,30.690001,30.830000,-0.44,-1.41,-1
2016-10-18,30.860001,30.940001,30.500000,30.639999,-0.190001,-0.62,-1
2016-10-19,30.490000,31.059999,30.260000,31.010000,0.370001,1.21,1
2016-10-20,31.030001,31.160000,30.790001,30.920000,-0.09,-0.29,-1
2016-10-21,30.980000,31.090000,30.650000,30.760000,-0.16,-0.52,-1
2016-10-24,30.850000,31.290001,30.840000,31.180000,0.42,1.37,1
2016-10-25,31.059999,31.059999,30.860001,30.910000,-0.27,-0.87,-1
2016-10-26,30.790001,31.129999,30.750000,30.900000,-0.01,-0.03,-1
2016-10-27,30.959999,31.200001,30.680000,31.020000,0.12,0.39,1
2016-10-28,30.980000,31.430000,30.900000,31.260000,0.24,0.77,1
2016-10-31,31.299999,31.559999,30.830000,30.980000,-0.28,-0.9,-1
2016-11-01,31.090000,31.110001,30.690001,30.790001,-0.189999,-0.61,-1
2016-11-02,30.850000,32.480000,30.830000,32.220001,1.43,4.64,1
2016-11-03,32.220001,32.230000,30.930000,31.020000,-1.200001,-3.72,-1
2016-11-04,30.959999,31.530001,30.740000,30.920000,-0.1,-0.32,-1
2016-11-07,31.190001,31.430000,30.990000,31.240000,0.32,1.03,1
2016-11-08,31.150000,31.219999,30.600000,30.900000,-0.34,-1.09,-1
2016-11-09,30.530001,32.459999,30.440001,32.290001,1.390001,4.5,1
2016-11-10,32.189999,33.439999,32.130001,32.869999,0.579998,1.8,1
2016-11-11,32.900002,33.540001,32.570000,33.520000,0.650001,1.98,1
2016-11-14,33.549999,34.950001,33.549999,34.639999,1.119999,3.34,1
2016-11-15,34.619999,34.950001,34.040001,34.860001,0.220002,0.64,1
2016-11-16,34.750000,34.770000,33.590000,33.700001,-1.16,-3.33,-1
2016-11-17,32.970001,33.590000,32.590000,33.520000,-0.180001,-0.53,-1
2016-11-18,33.509998,33.880001,33.230000,33.450001,-0.069999,-0.21,-1
2016-11-21,33.450001,33.840000,33.340000,33.529999,0.079998,0.24,1
2016-11-22,33.680000,33.730000,33.410000,33.470001,-0.059998,-0.18,-1
2016-11-23,33.360001,33.880001,33.330002,33.700001,0.23,0.69,1
2016-11-25,33.910000,34.150002,33.799999,33.880001,0.18,0.53,1
2016-11-28,33.880001,34.099998,33.369999,33.660000,-0.220001,-0.65,-1
2016-11-29,33.709999,33.750000,33.070000,33.099998,-0.560002,-1.66,-1
2016-11-30,32.810001,32.810001,31.950001,32.299999,-0.799999,-2.42,-1
2016-12-01,31.160000,33.400002,31.090000,33.360001,1.060002,3.28,1
2016-12-02,33.299999,33.830002,32.869999,33.299999,-0.060002,-0.18,-1
2016-12-05,33.130001,33.220001,32.700001,32.930000,-0.369999,-1.11,-1
2016-12-06,32.830002,33.090000,32.470001,33.070000,0.14,0.43,1
2016-12-07,33.060001,33.750000,32.970001,33.630001,0.560001,1.69,1
2016-12-08,33.869999,34.369999,33.500000,34.189999,0.559998,1.67,1
2016-12-09,34.189999,34.799999,33.990002,34.779999,0.59,1.73,1
2016-12-12,34.660000,34.880001,34.099998,34.220001,-0.559998,-1.61,-1
2016-12-13,34.020000,34.529999,33.840000,34.419998,0.199997,0.58,1
2016-12-14,34.700001,35.380001,34.599998,34.720001,0.300003,0.87,1
2016-12-15,34.770000,36.049999,34.599998,35.959999,1.239998,3.57,1
2016-12-16,36.020000,36.090000,35.660000,35.939999,-0.02,-0.06,-1
2016-12-19,36.029999,36.439999,35.779999,35.880001,-0.059998,-0.17,-1
2016-12-20,35.880001,35.980000,35.480000,35.490002,-0.389999,-1.09,-1
2016-12-21,35.400002,35.580002,35.209999,35.209999,-0.280003,-0.79,-1
2016-12-22,35.150002,35.459999,34.750000,34.980000,-0.229999,-0.65,-1
2016-12-23,35.060001,35.419998,34.959999,35.080002,0.100002,0.29,1
2016-12-27,34.970001,35.270000,34.869999,35.169998,0.089996,0.26,1
2016-12-28,35.160000,35.240002,34.480000,34.680000,-0.489998,-1.39,-1
2016-12-29,34.669998,34.880001,34.540001,34.590000,-0.09,-0.26,-1
2016-12-30,34.630001,34.830002,34.410000,34.509998,-0.080002,-0.23,-1
2017-01-03,34.500000,34.509998,33.419998,33.720001,-0.789997,-2.29,-1
2017-01-04,33.779999,33.840000,33.220001,33.240002,-0.479999,-1.42,-1
2017-01-05,33.139999,33.259998,32.689999,33.209999,-0.030003,-0.09,-1
2017-01-06,33.119999,33.180000,32.720001,33.110001,-0.099998,-0.3,-1
2017-01-09,33.169998,33.189999,32.799999,32.919998,-0.190003,-0.57,-1
2017-01-10,32.840000,33.450001,32.820000,33.189999,0.270001,0.82,1
2017-01-11,32.950001,33.279999,32.900002,33.070000,-0.119999,-0.36,-1
2017-01-12,33.000000,33.639999,32.930000,33.520000,0.45,1.36,1
2017-01-13,33.730000,34.430000,33.599998,34.099998,0.579998,1.73,1
2017-01-17,34.099998,34.939999,34.000000,34.840000,0.740002,2.17,1
2017-01-18,34.889999,34.990002,34.340000,34.910000,0.07,0.2,1
2017-01-19,34.740002,34.990002,34.259998,34.259998,-0.650002,-1.86,-1
2017-01-20,34.430000,34.599998,34.020000,34.090000,-0.169998,-0.5,-1
2017-01-23,34.080002,34.139999,33.450001,33.529999,-0.560001,-1.64,-1
2017-01-24,33.450001,33.639999,33.290001,33.389999,-0.14,-0.42,-1
2017-01-25,33.570000,33.939999,33.220001,33.470001,0.080002,0.24,1
2017-01-26,33.619999,34.029999,33.570000,33.740002,0.270001,0.81,1
2017-01-27,33.740002,33.740002,32.990002,33.360001,-0.380001,-1.13,-1
2017-01-30,33.240002,33.619999,33.099998,33.599998,0.239997,0.72,1
2017-01-31,33.619999,33.970001,33.419998,33.959999,0.360001,1.07,1
2017-02-01,33.810001,33.900002,33.279999,33.439999,-0.52,-1.53,-1
2017-02-02,33.709999,34.160000,33.709999,34.099998,0.659999,1.97,1
2017-02-03,34.040001,34.320000,33.959999,34.020000,-0.079998,-0.23,-1
2017-02-06,33.959999,34.090000,33.639999,33.689999,-0.330001,-0.97,-1
2017-02-07,33.650002,33.740002,33.070000,33.080002,-0.609997,-1.81,-1
2017-02-08,33.060001,33.119999,32.439999,32.840000,-0.240002,-0.73,-1
2017-02-09,32.840000,33.720001,32.470001,33.490002,0.650002,1.98,1
2017-02-10,33.500000,33.669998,33.169998,33.480000,-0.010002,-0.03,-1
2017-02-13,33.439999,33.669998,33.150002,33.209999,-0.270001,-0.81,-1
2017-02-14,33.180000,33.340000,32.669998,33.070000,-0.139999,-0.42,-1
2017-02-15,33.200001,33.599998,33.049999,33.509998,0.439998,1.33,1
2017-02-16,33.650002,34.270000,33.610001,33.939999,0.430001,1.28,1
2017-02-17,33.900002,34.540001,33.770000,34.009998,0.069999,0.21,1
2017-02-21,34.099998,34.750000,34.060001,34.220001,0.210003,0.62,1
2017-02-22,34.049999,34.049999,32.919998,33.230000,-0.990001,-2.89,-1
2017-02-23,33.389999,33.389999,32.650002,32.990002,-0.239998,-0.72,-1
2017-02-24,32.820000,33.290001,32.810001,33.290001,0.299999,0.91,1
2017-02-27,32.840000,32.900002,32.029999,32.220001,-1.07,-3.21,-1
2017-02-28,32.080002,32.160000,31.580000,31.799999,-0.420002,-1.3,-1
2017-03-01,31.930000,32.480000,31.680000,32.060001,0.260002,0.82,1
2017-03-02,32.060001,32.060001,30.260000,30.670000,-1.390001,-4.34,-1
2017-03-03,30.680000,30.750000,29.430000,29.629999,-1.040001,-3.39,-1
2017-03-06,29.620001,29.820000,29.340000,29.370001,-0.259998,-0.88,-1
2017-03-07,29.100000,29.250000,28.730000,28.809999,-0.560002,-1.91,-1
2017-03-08,28.850000,29.150000,28.820000,29.000000,0.190001,0.66,1
2017-03-09,29.010000,29.459999,28.770000,28.830000,-0.17,-0.59,-1
2017-03-10,28.980000,29.080000,28.709999,28.820000,-0.01,-0.03,-1
2017-03-13,28.830000,29.080000,28.530001,28.690001,-0.129999,-0.45,-1
2017-03-14,28.610001,28.790001,28.290001,28.700001,0.01,0.03,1
2017-03-15,28.830000,29.080000,28.580000,28.840000,0.139999,0.49,1
2017-03-16,28.879999,29.420000,28.879999,29.320000,0.48,1.66,1
2017-03-17,29.530001,29.639999,29.260000,29.549999,0.229999,0.78,1
2017-03-20,29.600000,29.879999,29.120001,29.190001,-0.359998,-1.22,-1
2017-03-21,29.219999,29.440001,28.889999,28.930000,-0.260001,-0.89,-1
2017-03-22,29.000000,29.200001,28.780001,28.959999,0.029999,0.1,1
2017-03-23,29.340000,29.639999,29.080000,29.260000,0.300001,1.04,1
2017-03-24,29.250000,29.260000,28.940001,29.100000,-0.16,-0.55,-1
2017-03-27,29.000000,29.230000,28.809999,28.930000,-0.17,-0.58,-1
2017-03-28,28.969999,29.170000,28.850000,29.040001,0.110001,0.38,1
2017-03-29,29.020000,29.410000,29.010000,29.340000,0.299999,1.03,1
2017-03-30,29.320000,29.340000,29.080000,29.200001,-0.139999,-0.48,-1
2017-03-31,29.330000,29.750000,29.299999,29.490000,0.289999,0.99,1
2017-04-03,29.459999,29.480000,29.219999,29.400000,-0.09,-0.31,-1
2017-04-04,29.299999,29.740000,29.280001,29.690001,0.290001,0.99,1
2017-04-05,29.690001,29.760000,29.309999,29.309999,-0.380002,-1.28,-1
2017-04-06,29.450001,29.860001,29.400000,29.510000,0.200001,0.68,1
2017-04-07,29.379999,30.010000,29.280001,29.860001,0.350001,1.19,1
2017-04-10,29.900000,30.400000,29.820000,30.190001,0.33,1.11,1
2017-04-11,30.240000,30.240000,29.520000,29.570000,-0.620001,-2.05,-1
2017-04-12,29.520000,29.950001,29.490000,29.860001,0.290001,0.98,1
2017-04-13,30.049999,30.379999,29.969999,29.969999,0.109998,0.37,1
2017-04-17,29.990000,30.160000,29.879999,30.000000,0.030001,0.1,1
2017-04-18,29.980000,30.080000,29.709999,29.820000,-0.18,-0.6,-1
2017-04-19,29.879999,30.100000,29.870001,29.950001,0.130001,0.44,1
2017-04-20,30.000000,30.100000,29.680000,29.709999,-0.240002,-0.8,-1
2017-04-21,29.639999,30.139999,29.580000,29.950001,0.240002,0.81,1
2017-04-24,30.090000,30.219999,29.920000,30.139999,0.189998,0.63,1
2017-04-25,30.000000,30.200001,29.670000,29.840000,-0.299999,-1.0,-1
2017-04-26,30.000000,30.100000,29.809999,29.860001,0.020001,0.07,1
2017-04-27,29.950001,30.330000,29.900000,30.150000,0.289999,0.97,1
2017-04-28,30.170000,30.170000,29.490000,29.650000,-0.5,-1.66,-1
2017-05-01,29.660000,29.799999,29.010000,29.020000,-0.63,-2.12,-1
2017-05-02,28.600000,28.990000,28.549999,28.820000,-0.2,-0.69,-1
2017-05-03,28.870001,29.549999,28.870001,29.400000,0.58,2.01,1
2017-05-04,29.440001,29.690001,29.120001,29.219999,-0.180001,-0.61,-1
2017-05-05,29.219999,29.459999,29.160000,29.350000,0.130001,0.44,1
2017-05-08,29.410000,29.459999,28.850000,28.920000,-0.43,-1.47,-1
2017-05-09,28.969999,29.250000,28.959999,29.049999,0.129999,0.45,1
2017-05-10,29.070000,30.080000,29.040001,30.040001,0.990002,3.41,1
2017-05-11,30.010000,30.639999,30.010000,30.430000,0.389999,1.3,1
2017-05-12,30.209999,30.270000,29.459999,29.520000,-0.91,-2.99,-1
2017-05-15,29.520000,29.580000,29.000000,29.139999,-0.380001,-1.29,-1
2017-05-16,29.150000,29.200001,28.799999,28.820000,-0.319999,-1.1,-1
2017-05-17,28.820000,28.879999,28.540001,28.600000,-0.22,-0.76,-1
2017-05-18,28.889999,29.209999,28.889999,29.090000,0.49,1.71,1
2017-05-19,29.139999,29.240000,29.010000,29.230000,0.14,0.48,1
2017-05-22,29.200001,29.400000,29.100000,29.280001,0.050001,0.17,1
2017-05-23,29.230000,29.280001,29.030001,29.120001,-0.16,-0.55,-1
2017-05-24,29.100000,29.180000,28.860001,29.129999,0.009998,0.03,1
2017-05-25,29.209999,29.340000,29.070000,29.240000,0.110001,0.38,1
2017-05-26,29.350000,29.459999,29.250000,29.450001,0.210001,0.72,1
2017-05-30,29.389999,29.820000,29.330000,29.760000,0.309999,1.05,1
2017-05-31,29.719999,29.940001,29.549999,29.780001,0.020001,0.07,1
