2016-06-30,4.520000,4.560000,4.450000,4.530000,0.05,1.12,1
2016-07-01,4.520000,4.570000,4.430000,4.530000,0.0,0.0,0
2016-07-05,4.530000,4.570000,4.410000,4.490000,-0.04,-0.88,-1
2016-07-06,4.450000,4.500000,4.360000,4.450000,-0.04,-0.89,-1
2016-07-07,4.470000,4.590000,4.400000,4.540000,0.09,2.02,1
2016-07-08,4.560000,4.690000,4.490000,4.680000,0.14,3.08,1
2016-07-11,4.700000,4.900000,4.670000,4.870000,0.19,4.06,1
2016-07-12,4.910000,4.950000,4.790000,4.820000,-0.05,-1.03,-1
2016-07-13,4.810000,4.930000,4.680000,4.890000,0.07,1.45,1
2016-07-14,4.940000,5.070000,4.910000,5.010000,0.12,2.45,1
2016-07-15,5.050000,5.050000,4.930000,5.000000,-0.01,-0.2,-1
2016-07-18,5.000000,5.000000,4.600000,4.750000,-0.25,-5.0,-1
2016-07-19,4.740000,4.750000,4.500000,4.520000,-0.23,-4.84,-1
2016-07-20,4.540000,4.590000,4.420000,4.520000,0.0,0.0,0
2016-07-21,4.530000,4.660000,4.500000,4.600000,0.08,1.77,1
2016-07-22,4.640000,4.770000,4.590000,4.620000,0.02,0.43,1
2016-07-25,4.850000,5.960000,4.830000,5.900000,1.28,27.71,1
2016-07-26,5.800000,6.280000,5.680000,6.250000,0.35,5.93,1
2016-07-27,6.200000,6.350000,5.550000,5.790000,-0.46,-7.36,-1
2016-07-28,5.830000,6.000000,5.750000,6.000000,0.21,3.63,1
2016-07-29,5.940000,6.220000,5.900000,6.140000,0.14,2.33,1
2016-08-01,6.140000,6.240000,6.110000,6.120000,-0.02,-0.33,-1
2016-08-02,6.120000,6.190000,5.860000,5.960000,-0.16,-2.61,-1
2016-08-03,5.940000,6.120000,5.870000,6.090000,0.13,2.18,1
2016-08-04,6.030000,6.250000,5.980000,6.220000,0.13,2.13,1
2016-08-05,6.220000,6.350000,6.140000,6.170000,-0.05,-0.8,-1
2016-08-08,6.170000,6.280000,6.160000,6.220000,0.05,0.81,1
2016-08-09,6.220000,6.250000,6.120000,6.180000,-0.04,-0.64,-1
2016-08-10,6.200000,6.260000,6.150000,6.160000,-0.02,-0.32,-1
2016-08-11,6.160000,6.200000,5.970000,6.100000,-0.06,-0.97,-1
2016-08-12,6.130000,6.150000,6.050000,6.090000,-0.01,-0.16,-1
2016-08-15,6.100000,6.180000,6.070000,6.150000,0.06,0.99,1
2016-08-16,6.130000,6.180000,6.040000,6.050000,-0.1,-1.63,-1
2016-08-17,6.050000,6.070000,5.870000,6.010000,-0.04,-0.66,-1
2016-08-18,5.950000,6.100000,5.950000,6.020000,0.01,0.17,1
2016-08-19,6.010000,6.040000,5.850000,5.930000,-0.09,-1.5,-1
2016-08-22,5.900000,6.060000,5.890000,6.040000,0.11,1.85,1
2016-08-23,6.040000,6.160000,6.020000,6.120000,0.08,1.32,1
2016-08-24,6.090000,6.180000,6.070000,6.090000,-0.03,-0.49,-1
2016-08-25,5.980000,6.190000,5.920000,6.180000,0.09,1.48,1
2016-08-26,6.140000,6.300000,6.070000,6.140000,-0.04,-0.65,-1
2016-08-29,6.170000,6.260000,6.130000,6.230000,0.09,1.47,1
2016-08-30,6.200000,6.250000,6.120000,6.140000,-0.09,-1.44,-1
2016-08-31,6.120000,6.240000,6.080000,6.180000,0.04,0.65,1
2016-09-01,6.180000,6.250000,6.160000,6.200000,0.02,0.32,1
2016-09-02,6.200000,6.440000,6.190000,6.420000,0.22,3.55,1
2016-09-06,6.440000,6.450000,6.300000,6.340000,-0.08,-1.25,-1
2016-09-07,6.320000,6.640000,6.310000,6.630000,0.29,4.57,1
2016-09-08,6.620000,7.030000,6.510000,6.800000,0.17,2.56,1
2016-09-09,6.730000,6.970000,6.560000,6.650000,-0.15,-2.21,-1
2016-09-12,6.540000,7.010000,6.420000,6.920000,0.27,4.06,1
2016-09-13,6.880000,6.970000,6.450000,6.560000,-0.36,-5.2,-1
2016-09-14,6.590000,6.640000,6.450000,6.510000,-0.05,-0.76,-1
2016-09-15,6.530000,6.850000,6.530000,6.790000,0.28,4.3,1
2016-09-16,6.790000,6.840000,6.590000,6.650000,-0.14,-2.06,-1
2016-09-19,6.680000,6.730000,6.550000,6.650000,0.0,0.0,0
2016-09-20,6.720000,6.940000,6.180000,6.210000,-0.44,-6.62,-1
2016-09-21,6.300000,6.450000,6.230000,6.360000,0.15,2.42,1
2016-09-22,6.440000,6.650000,6.380000,6.620000,0.26,4.09,1
2016-09-23,6.610000,6.690000,6.580000,6.640000,0.02,0.3,1
2016-09-26,6.640000,6.780000,6.630000,6.650000,0.01,0.15,1
2016-09-27,6.710000,6.790000,6.670000,6.730000,0.08,1.2,1
2016-09-28,6.730000,6.790000,6.680000,6.780000,0.05,0.74,1
2016-09-29,6.750000,6.840000,6.650000,6.660000,-0.12,-1.77,-1
2016-09-30,6.670000,6.720000,6.530000,6.630000,-0.03,-0.45,-1
2016-10-03,6.610000,6.650000,6.500000,6.570000,-0.06,-0.9,-1
2016-10-04,6.610000,6.750000,6.580000,6.700000,0.13,1.98,1
2016-10-05,6.700000,6.730000,6.620000,6.660000,-0.04,-0.6,-1
2016-10-06,6.620000,6.620000,6.520000,6.530000,-0.13,-1.95,-1
2016-10-07,6.550000,6.610000,6.430000,6.480000,-0.05,-0.77,-1
2016-10-10,6.520000,6.790000,6.500000,6.730000,0.25,3.86,1
2016-10-11,6.710000,6.800000,6.650000,6.780000,0.05,0.74,1
2016-10-12,6.890000,7.010000,6.760000,6.780000,0.0,0.0,0
2016-10-13,6.840000,6.970000,6.560000,6.770000,-0.01,-0.15,-1
2016-10-14,6.920000,7.100000,6.830000,7.030000,0.26,3.84,1
2016-10-17,7.010000,7.030000,6.840000,6.920000,-0.11,-1.56,-1
2016-10-18,7.020000,7.160000,6.640000,6.860000,-0.06,-0.87,-1
2016-10-19,6.870000,6.990000,6.800000,6.880000,0.02,0.29,1
2016-10-20,6.880000,6.920000,6.700000,6.720000,-0.16,-2.33,-1
2016-10-21,6.720000,6.740000,6.520000,6.550000,-0.17,-2.53,-1
2016-10-24,6.600000,6.950000,6.590000,6.920000,0.37,5.65,1
2016-10-25,6.770000,6.880000,6.250000,6.500000,-0.42,-6.07,-1
2016-10-26,6.410000,6.510000,6.310000,6.360000,-0.14,-2.15,-1
2016-10-27,6.400000,6.460000,6.180000,6.290000,-0.07,-1.1,-1
2016-10-28,6.310000,6.520000,6.300000,6.310000,0.02,0.32,1
2016-10-31,6.360000,6.380000,6.160000,6.160000,-0.15,-2.38,-1
2016-11-01,6.150000,6.240000,6.050000,6.170000,0.01,0.16,1
2016-11-02,6.150000,6.150000,5.830000,5.950000,-0.22,-3.57,-1
2016-11-03,5.980000,6.160000,5.950000,6.070000,0.12,2.02,1
2016-11-04,6.070000,6.290000,6.070000,6.130000,0.06,0.99,1
2016-11-07,6.310000,6.310000,6.130000,6.180000,0.05,0.82,1
2016-11-08,6.210000,6.370000,6.170000,6.270000,0.09,1.46,1
2016-11-09,6.220000,7.200000,6.200000,7.110000,0.84,13.4,1
2016-11-10,7.130000,7.440000,6.920000,7.080000,-0.03,-0.42,-1
2016-11-11,7.010000,7.190000,6.850000,7.090000,0.01,0.14,1
2016-11-14,7.130000,7.540000,7.100000,7.500000,0.41,5.78,1
2016-11-15,7.500000,7.770000,7.410000,7.740000,0.24,3.2,1
2016-11-16,7.710000,7.810000,7.430000,7.680000,-0.06,-0.78,-1
2016-11-17,7.690000,7.710000,7.460000,7.490000,-0.19,-2.47,-1
2016-11-18,7.530000,7.560000,7.290000,7.350000,-0.14,-1.87,-1
2016-11-21,7.430000,7.590000,7.390000,7.450000,0.1,1.36,1
2016-11-22,7.480000,7.670000,7.460000,7.650000,0.2,2.68,1
2016-11-23,7.640000,7.720000,7.530000,7.690000,0.04,0.52,1
2016-11-25,7.690000,7.940000,7.670000,7.890000,0.2,2.6,1
2016-11-28,7.810000,7.960000,7.800000,7.860000,-0.03,-0.38,-1
2016-11-29,7.900000,8.100000,7.890000,8.000000,0.14,1.78,1
2016-11-30,8.100000,8.110000,7.840000,7.840000,-0.16,-2.0,-1
2016-12-01,7.850000,8.000000,7.840000,7.940000,0.1,1.28,1
2016-12-02,7.910000,8.000000,7.910000,7.980000,0.04,0.5,1
2016-12-05,8.010000,8.100000,7.950000,8.050000,0.07,0.88,1
2016-12-06,8.080000,8.610000,7.930000,8.170000,0.12,1.49,1
2016-12-07,8.440000,8.980000,8.170000,8.900000,0.73,8.94,1
2016-12-08,8.890000,8.940000,8.710000,8.740000,-0.16,-1.8,-1
2016-12-09,8.710000,8.800000,8.410000,8.480000,-0.26,-2.97,-1
2016-12-12,8.360000,8.400000,8.120000,8.200000,-0.28,-3.3,-1
2016-12-13,8.240000,8.350000,8.040000,8.280000,0.08,0.98,1
2016-12-14,8.290000,8.490000,8.240000,8.330000,0.05,0.6,1
2016-12-15,8.330000,8.500000,8.300000,8.450000,0.12,1.44,1
2016-12-16,8.500000,8.500000,8.220000,8.240000,-0.21,-2.49,-1
2016-12-19,8.270000,8.490000,8.250000,8.440000,0.2,2.43,1
2016-12-20,8.450000,8.500000,8.390000,8.430000,-0.01,-0.12,-1
2016-12-21,8.390000,8.480000,8.340000,8.410000,-0.02,-0.24,-1
2016-12-22,8.370000,8.590000,8.270000,8.500000,0.09,1.07,1
2016-12-23,8.500000,8.590000,8.480000,8.500000,0.0,0.0,0
2016-12-27,8.480000,8.730000,8.460000,8.690000,0.19,2.24,1
2016-12-28,8.670000,8.760000,8.670000,8.720000,0.03,0.35,1
2016-12-29,8.770000,8.900000,8.700000,8.810000,0.09,1.03,1
2016-12-30,8.870000,8.880000,8.400000,8.420000,-0.39,-4.43,-1
2017-01-03,8.510000,8.580000,8.430000,8.560000,0.14,1.66,1
2017-01-04,8.600000,8.860000,8.480000,8.790000,0.23,2.69,1
2017-01-05,8.920000,9.000000,8.710000,8.770000,-0.02,-0.23,-1
2017-01-06,8.800000,8.880000,8.670000,8.690000,-0.08,-0.91,-1
2017-01-09,8.690000,8.750000,8.590000,8.700000,0.01,0.12,1
2017-01-10,8.700000,8.770000,8.600000,8.760000,0.06,0.69,1
2017-01-11,8.750000,8.760000,8.530000,8.630000,-0.13,-1.48,-1
2017-01-12,8.600000,8.620000,8.320000,8.460000,-0.17,-1.97,-1
2017-01-13,8.470000,8.630000,8.460000,8.610000,0.15,1.77,1
2017-01-17,8.650000,8.960000,8.570000,8.650000,0.04,0.46,1
2017-01-18,8.690000,8.760000,8.610000,8.730000,0.08,0.92,1
2017-01-19,8.800000,9.100000,8.780000,8.970000,0.24,2.75,1
2017-01-20,9.000000,9.090000,8.870000,8.930000,-0.04,-0.45,-1
2017-01-23,9.000000,9.250000,8.980000,9.180000,0.25,2.8,1
2017-01-24,9.200000,9.220000,9.060000,9.190000,0.01,0.11,1
2017-01-25,9.200000,9.230000,9.110000,9.190000,0.0,0.0,0
2017-01-26,9.250000,9.480000,9.250000,9.430000,0.24,2.61,1
2017-01-27,9.470000,9.470000,9.220000,9.220000,-0.21,-2.23,-1
2017-01-30,9.250000,9.310000,9.030000,9.110000,-0.11,-1.19,-1
2017-01-31,9.150000,9.650000,9.050000,9.230000,0.12,1.32,1
2017-02-01,9.290000,9.320000,8.780000,9.010000,-0.22,-2.38,-1
2017-02-02,8.980000,8.980000,8.430000,8.530000,-0.48,-5.33,-1
2017-02-03,8.600000,8.690000,8.360000,8.430000,-0.1,-1.17,-1
2017-02-06,8.460000,8.480000,8.310000,8.360000,-0.07,-0.83,-1
2017-02-07,8.350000,8.390000,8.130000,8.340000,-0.02,-0.24,-1
2017-02-08,8.380000,8.700000,8.340000,8.660000,0.32,3.84,1
2017-02-09,8.670000,8.810000,8.660000,8.770000,0.11,1.27,1
2017-02-10,8.920000,8.970000,8.780000,8.960000,0.19,2.17,1
2017-02-13,8.600000,9.020000,8.490000,8.840000,-0.12,-1.34,-1
2017-02-14,8.780000,9.180000,8.750000,9.070000,0.23,2.6,1
2017-02-15,9.180000,9.220000,9.090000,9.120000,0.05,0.55,1
2017-02-16,9.120000,9.200000,8.920000,9.000000,-0.12,-1.32,-1
2017-02-17,9.000000,9.440000,8.840000,9.300000,0.3,3.33,1
2017-02-21,9.320000,9.360000,9.160000,9.270000,-0.03,-0.32,-1
2017-02-22,9.230000,9.310000,9.190000,9.290000,0.02,0.22,1
2017-02-23,9.220000,9.280000,8.940000,8.960000,-0.33,-3.55,-1
2017-02-24,8.940000,8.990000,8.850000,8.940000,-0.02,-0.22,-1
2017-02-27,8.910000,8.990000,8.850000,8.910000,-0.03,-0.34,-1
2017-02-28,8.920000,8.990000,8.770000,8.810000,-0.1,-1.12,-1
2017-03-01,8.850000,9.000000,8.820000,8.840000,0.03,0.34,1
2017-03-02,8.810000,8.860000,8.710000,8.730000,-0.11,-1.24,-1
2017-03-03,8.780000,8.910000,8.660000,8.900000,0.17,1.95,1
2017-03-06,8.890000,8.890000,8.570000,8.780000,-0.12,-1.35,-1
2017-03-07,8.720000,8.800000,8.270000,8.300000,-0.48,-5.47,-1
2017-03-08,8.360000,8.540000,8.310000,8.410000,0.11,1.33,1
2017-03-09,8.430000,8.520000,8.240000,8.310000,-0.1,-1.19,-1
2017-03-10,8.330000,8.410000,8.130000,8.280000,-0.03,-0.36,-1
2017-03-13,8.290000,8.520000,8.290000,8.480000,0.2,2.42,1
2017-03-14,8.480000,8.510000,8.340000,8.370000,-0.11,-1.3,-1
2017-03-15,8.390000,8.700000,8.270000,8.660000,0.29,3.46,1
2017-03-16,8.700000,8.750000,8.570000,8.610000,-0.05,-0.58,-1
2017-03-17,8.630000,8.710000,8.530000,8.570000,-0.04,-0.46,-1
2017-03-20,8.590000,8.640000,8.470000,8.500000,-0.07,-0.82,-1
2017-03-21,8.520000,8.580000,8.250000,8.280000,-0.22,-2.59,-1
2017-03-22,8.340000,8.480000,8.220000,8.270000,-0.01,-0.12,-1
2017-03-23,8.300000,8.500000,8.280000,8.460000,0.19,2.3,1
2017-03-24,8.420000,8.570000,8.390000,8.500000,0.04,0.47,1
2017-03-27,8.440000,8.470000,8.210000,8.290000,-0.21,-2.47,-1
2017-03-28,8.290000,8.380000,8.210000,8.330000,0.04,0.48,1
2017-03-29,8.320000,8.540000,8.300000,8.480000,0.15,1.8,1
2017-03-30,8.440000,8.540000,8.440000,8.520000,0.04,0.47,1
2017-03-31,8.510000,8.720000,8.500000,8.680000,0.16,1.88,1
2017-04-03,8.680000,8.750000,8.520000,8.670000,-0.01,-0.12,-1
2017-04-04,8.620000,8.700000,8.560000,8.680000,0.01,0.12,1
2017-04-05,8.680000,8.700000,8.410000,8.410000,-0.27,-3.11,-1
2017-04-06,8.390000,8.430000,8.300000,8.390000,-0.02,-0.24,-1
2017-04-07,8.340000,8.520000,8.330000,8.370000,-0.02,-0.24,-1
2017-04-10,8.610000,8.630000,8.320000,8.360000,-0.01,-0.12,-1
2017-04-11,8.360000,8.430000,8.210000,8.320000,-0.04,-0.48,-1
2017-04-12,8.300000,8.390000,8.240000,8.340000,0.02,0.24,1
2017-04-13,8.330000,8.370000,8.250000,8.280000,-0.06,-0.72,-1
2017-04-17,8.280000,8.420000,8.260000,8.400000,0.12,1.45,1
2017-04-18,8.370000,8.550000,8.320000,8.500000,0.1,1.19,1
2017-04-19,8.520000,8.600000,8.470000,8.570000,0.07,0.82,1
2017-04-20,8.540000,8.620000,8.470000,8.580000,0.01,0.12,1
2017-04-21,8.590000,8.600000,8.420000,8.500000,-0.08,-0.93,-1
2017-04-24,8.650000,8.780000,8.610000,8.710000,0.21,2.47,1
2017-04-25,8.800000,8.990000,8.790000,8.950000,0.24,2.76,1
2017-04-26,8.950000,8.990000,8.890000,8.910000,-0.04,-0.45,-1
2017-04-27,8.910000,9.080000,8.880000,9.030000,0.12,1.35,1
2017-04-28,9.050000,9.090000,8.980000,9.030000,0.0,0.0,0
2017-05-01,9.050000,9.220000,9.000000,9.110000,0.08,0.89,1
2017-05-02,9.150000,9.170000,8.970000,9.070000,-0.04,-0.44,-1
2017-05-03,8.950000,8.950000,7.670000,7.770000,-1.3,-14.33,-1
2017-05-04,7.850000,8.090000,7.750000,7.940000,0.17,2.19,1
2017-05-05,7.990000,8.090000,7.830000,8.040000,0.1,1.26,1
2017-05-08,8.120000,8.160000,7.700000,7.760000,-0.28,-3.48,-1
2017-05-09,7.780000,7.920000,7.670000,7.900000,0.14,1.8,1
2017-05-10,8.000000,8.120000,7.850000,7.880000,-0.02,-0.25,-1
2017-05-11,7.900000,8.020000,7.750000,7.870000,-0.01,-0.13,-1
2017-05-12,8.110000,8.130000,7.830000,7.950000,0.08,1.02,1
2017-05-15,7.950000,7.990000,7.770000,7.880000,-0.07,-0.88,-1
2017-05-16,7.900000,7.960000,7.830000,7.940000,0.06,0.76,1
2017-05-17,7.870000,8.000000,7.320000,7.340000,-0.6,-7.56,-1
2017-05-18,7.340000,7.950000,7.320000,7.890000,0.55,7.49,1
2017-05-19,7.890000,8.200000,7.890000,8.070000,0.18,2.28,1
2017-05-22,8.060000,8.210000,7.960000,8.170000,0.1,1.24,1
2017-05-23,8.140000,8.250000,8.070000,8.180000,0.01,0.12,1
2017-05-24,8.200000,8.220000,8.110000,8.170000,-0.01,-0.12,-1
2017-05-25,8.220000,8.470000,8.180000,8.330000,0.16,1.96,1
2017-05-26,8.360000,8.440000,8.300000,8.400000,0.07,0.84,1
2017-05-30,8.400000,8.490000,8.360000,8.440000,0.04,0.48,1
2017-05-31,8.490000,8.530000,8.400000,8.490000,0.05,0.59,1
2017-06-01,8.550000,8.620000,8.490000,8.550000,0.06,0.71,1
2017-06-02,8.600000,9.020000,8.580000,8.870000,0.32,3.74,1
2017-06-05,8.850000,8.980000,8.770000,8.960000,0.09,1.01,1
2017-06-06,8.880000,8.970000,8.700000,8.780000,-0.18,-2.01,-1
2017-06-07,8.790000,8.890000,8.630000,8.640000,-0.14,-1.59,-1
2017-06-08,8.640000,8.710000,8.520000,8.600000,-0.04,-0.46,-1
2017-06-09,8.560000,8.570000,8.030000,8.120000,-0.48,-5.58,-1
2017-06-12,8.080000,8.210000,7.990000,8.210000,0.09,1.11,1
2017-06-13,8.240000,8.320000,8.220000,8.260000,0.05,0.61,1
2017-06-14,8.270000,8.310000,8.080000,8.140000,-0.12,-1.45,-1
